Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): gro------------------------------------------
| time/                   |              |
|    fps                  | 7379         |
|    iterations           | 25           |
|    time_elapsed         | 13           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0006376085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+07      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000822    |
|    std                  | 1            |
|    value_loss           | 6.3e+07      |
------------------------------------------
Saved trained model to: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/models/nav3d_ppo/ppo_drone_nav3d

============================================================
[Eval] Episode 1 | Step 1
-------------------------------------------------------------
  • Reward this step         : -8.0000
  • Cumulative reward        : -8.0000

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0000
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.0000

  • Attitude & rates:
       roll, pitch, yaw      :  0.0000,  0.0000,  0.0000
       p, q, r (ang rates)   :  0.0000,  0.0000,  0.0000

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -2.0000, -2.0000,  0.0000

  • Info dict:
       distance_to_target: 2.8284271247461903
============================================================


============================================================
[Eval] Episode 1 | Step 2
-------------------------------------------------------------
  • Reward this step         : -8.0281
  • Cumulative reward        : -16.0281

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0003
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.0871

  • Attitude & rates:
       roll, pitch, yaw      :  0.0021,  0.0021,  0.0025
       p, q, r (ang rates)   :  0.6185,  0.6202,  0.7499

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -2.0000, -2.0000,  0.0003

  • Info dict:
       distance_to_target: 2.8284271396412803
============================================================


============================================================
[Eval] Episode 1 | Step 3
-------------------------------------------------------------
  • Reward this step         : -8.0281
  • Cumulative reward        : -24.0562

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0012
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.0871

  • Attitude & rates:
       roll, pitch, yaw      :  0.0083,  0.0082,  0.0100
       p, q, r (ang rates)   :  0.6185,  0.6202,  0.7499

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -2.0000, -2.0000,  0.0012

  • Info dict:
       distance_to_target: 2.8284273629697623
============================================================


============================================================
[Eval] Episode 1 | Step 4
-------------------------------------------------------------
  • Reward this step         : -8.0794
  • Cumulative reward        : -32.1356

  • Position & velocity:
       pos (x, y, z)         :  0.0000, -0.0000,  1.0026
       vel (vx, vy, vz)      :  0.0021, -0.0021,  0.1738

  • Attitude & rates:
       roll, pitch, yaw      :  0.0170,  0.0168,  0.0213
       p, q, r (ang rates)   :  0.9834,  0.9972,  1.3038

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -2.0000, -2.0000,  0.0026

  • Info dict:
       distance_to_target: 2.8284282033501453
============================================================


============================================================
[Eval] Episode 1 | Step 5
-------------------------------------------------------------
  • Reward this step         : -8.0796
  • Cumulative reward        : -40.2152

  • Position & velocity:
       pos (x, y, z)         :  0.0000, -0.0000,  1.0043
       vel (vx, vy, vz)      :  0.0021, -0.0021,  0.1738

  • Attitude & rates:
       roll, pitch, yaw      :  0.0272,  0.0265,  0.0346
       p, q, r (ang rates)   :  0.9834,  0.9972,  1.3038

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -2.0000, -2.0000,  0.0043

  • Info dict:
       distance_to_target: 2.8284301526136257
============================================================


============================================================
[Eval] Episode 1 | Step 6
-------------------------------------------------------------
  • Reward this step         : -8.1318
  • Cumulative reward        : -48.3470

  • Position & velocity:
       pos (x, y, z)         :  0.0001, -0.0001,  1.0069
       vel (vx, vy, vz)      :  0.0089, -0.0086,  0.2599

  • Attitude & rates:
       roll, pitch, yaw      :  0.0397,  0.0382,  0.0521
       p, q, r (ang rates)   :  1.1978,  1.2274,  1.7152

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9999, -2.0001,  0.0069

  • Info dict:
       distance_to_target: 2.828433046944307
============================================================


============================================================
[Eval] Episode 1 | Step 7
-------------------------------------------------------------
  • Reward this step         : -8.1794
  • Cumulative reward        : -56.5264

  • Position & velocity:
       pos (x, y, z)         :  0.0002, -0.0002,  1.0098
       vel (vx, vy, vz)      :  0.0190, -0.0180,  0.3456

  • Attitude & rates:
       roll, pitch, yaw      :  0.0528,  0.0502,  0.0709
       p, q, r (ang rates)   :  1.3236,  1.3680,  2.0220

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9998, -2.0002,  0.0098

  • Info dict:
       distance_to_target: 2.828437778186268
============================================================


============================================================
[Eval] Episode 1 | Step 8
-------------------------------------------------------------
  • Reward this step         : -8.1800
  • Cumulative reward        : -64.7064

  • Position & velocity:
       pos (x, y, z)         :  0.0004, -0.0004,  1.0133
       vel (vx, vy, vz)      :  0.0190, -0.0180,  0.3456

  • Attitude & rates:
       roll, pitch, yaw      :  0.0672,  0.0628,  0.0919
       p, q, r (ang rates)   :  1.3236,  1.3680,  2.0220

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9996, -2.0004,  0.0133

  • Info dict:
       distance_to_target: 2.828445025877517
============================================================


============================================================
[Eval] Episode 1 | Step 9
-------------------------------------------------------------
  • Reward this step         : -8.2228
  • Cumulative reward        : -72.9291

  • Position & velocity:
       pos (x, y, z)         :  0.0007, -0.0007,  1.0173
       vel (vx, vy, vz)      :  0.0360, -0.0332,  0.4304

  • Attitude & rates:
       roll, pitch, yaw      :  0.0823,  0.0755,  0.1147
       p, q, r (ang rates)   :  1.3976,  1.4534,  2.2513

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9993, -2.0007,  0.0173

  • Info dict:
       distance_to_target: 2.8284512756730167
============================================================


============================================================
[Eval] Episode 1 | Step 10
-------------------------------------------------------------
  • Reward this step         : -8.2238
  • Cumulative reward        : -81.1529

  • Position & velocity:
       pos (x, y, z)         :  0.0011, -0.0010,  1.0216
       vel (vx, vy, vz)      :  0.0360, -0.0332,  0.4304

  • Attitude & rates:
       roll, pitch, yaw      :  0.0981,  0.0882,  0.1385
       p, q, r (ang rates)   :  1.3976,  1.4534,  2.2513

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9989, -2.0010,  0.0216

  • Info dict:
       distance_to_target: 2.828461140819879
============================================================


============================================================
[Eval] Episode 1 | Step 11
-------------------------------------------------------------
  • Reward this step         : -8.2631
  • Cumulative reward        : -89.4160

  • Position & velocity:
       pos (x, y, z)         :  0.0017, -0.0016,  1.0268
       vel (vx, vy, vz)      :  0.0611, -0.0544,  0.5141

  • Attitude & rates:
       roll, pitch, yaw      :  0.1147,  0.1009,  0.1643
       p, q, r (ang rates)   :  1.4415,  1.5047,  2.4227

  • Target tracking:
       target (x, y, z)      :  2.0000,  2.0000,  1.0000
       error  (dx, dy, dz)   : -1.9983, -2.0016,  0.0268

  • Info dict:
       distance_to_target: 2.828458450546133
============================================================
