Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
|    approx_kl            | 0.0052625937 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.983        |
|    value_loss           | 2.05e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 6997         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0058570467 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.63e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.979        |
|    value_loss           | 1.9e+05      |
------------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 6990      |
|    iterations           | 23        |
|    time_elapsed         | 13        |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.004366  |
|    clip_fraction        | 0.0205    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.58     |
|    explained_variance   | -4.77e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 9.29e+04  |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.00389  |
|    std                  | 0.976     |
|    value_loss           | 1.84e+05  |
---------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 6988         |
|    iterations           | 24           |
|    time_elapsed         | 14           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0049627046 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 2.09e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.979        |
|    value_loss           | 1.71e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 6969         |
|    iterations           | 25           |
|    time_elapsed         | 14           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0031256457 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.33e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.979        |
|    value_loss           | 1.67e+05     |
------------------------------------------
Saved trained model to: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/models/nav3d_ppo/ppo_drone_nav3d

============================================================
[Eval] Episode 1 | Step 1
-------------------------------------------------------------
  • Reward this step         : -33.5000
  • Cumulative reward        : -33.5000

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0000
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.0000

  • Attitude & rates:
       roll, pitch, yaw      :  0.0000,  0.0000,  0.0000
       p, q, r (ang rates)   :  0.0000,  0.0000,  0.0000

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -1.0000

  • Info dict:
       distance_to_target: 5.744562646538029
============================================================


============================================================
[Eval] Episode 1 | Step 2
-------------------------------------------------------------
  • Reward this step         : -33.5297
  • Cumulative reward        : -67.0297

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0004
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.1115

  • Attitude & rates:
       roll, pitch, yaw      :  0.0020,  0.0021,  0.0029
       p, q, r (ang rates)   :  0.5964,  0.6397,  0.8669

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9996

  • Info dict:
       distance_to_target: 5.744497933736008
============================================================


============================================================
[Eval] Episode 1 | Step 3
-------------------------------------------------------------
  • Reward this step         : -33.5262
  • Cumulative reward        : -100.5559

  • Position & velocity:
       pos (x, y, z)         :  0.0000,  0.0000,  1.0015
       vel (vx, vy, vz)      :  0.0000,  0.0000,  0.1115

  • Attitude & rates:
       roll, pitch, yaw      :  0.0080,  0.0085,  0.0116
       p, q, r (ang rates)   :  0.5964,  0.6397,  0.8669

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9985

  • Info dict:
       distance_to_target: 5.7443039146332495
============================================================


============================================================
[Eval] Episode 1 | Step 4
-------------------------------------------------------------
  • Reward this step         : -33.5762
  • Cumulative reward        : -134.1321

  • Position & velocity:
       pos (x, y, z)         :  0.0000, -0.0000,  1.0033
       vel (vx, vy, vz)      :  0.0024, -0.0022,  0.2236

  • Attitude & rates:
       roll, pitch, yaw      :  0.0165,  0.0173,  0.0246
       p, q, r (ang rates)   :  0.9493,  1.0315,  1.4970

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9967

  • Info dict:
       distance_to_target: 5.743979631362351
============================================================


============================================================
[Eval] Episode 1 | Step 5
-------------------------------------------------------------
  • Reward this step         : -33.5695
  • Cumulative reward        : -167.7016

  • Position & velocity:
       pos (x, y, z)         :  0.0000, -0.0000,  1.0056
       vel (vx, vy, vz)      :  0.0024, -0.0022,  0.2236

  • Attitude & rates:
       roll, pitch, yaw      :  0.0263,  0.0273,  0.0398
       p, q, r (ang rates)   :  0.9493,  1.0315,  1.4970

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -4.0000, -4.0000, -0.9944

  • Info dict:
       distance_to_target: 5.743590828653036
============================================================


============================================================
[Eval] Episode 1 | Step 6
-------------------------------------------------------------
  • Reward this step         : -33.6143
  • Cumulative reward        : -201.3159

  • Position & velocity:
       pos (x, y, z)         :  0.0001, -0.0001,  1.0089
       vel (vx, vy, vz)      :  0.0102, -0.0091,  0.3351

  • Attitude & rates:
       roll, pitch, yaw      :  0.0385,  0.0395,  0.0597
       p, q, r (ang rates)   :  1.1594,  1.2721,  1.9569

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9999, -4.0001, -0.9911

  • Info dict:
       distance_to_target: 5.743004271580458
============================================================


============================================================
[Eval] Episode 1 | Step 7
-------------------------------------------------------------
  • Reward this step         : -33.6507
  • Cumulative reward        : -234.9666

  • Position & velocity:
       pos (x, y, z)         :  0.0003, -0.0003,  1.0127
       vel (vx, vy, vz)      :  0.0216, -0.0190,  0.4459

  • Attitude & rates:
       roll, pitch, yaw      :  0.0514,  0.0518,  0.0810
       p, q, r (ang rates)   :  1.2865,  1.4189,  2.2945

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9997, -4.0003, -0.9873

  • Info dict:
       distance_to_target: 5.742352506924464
============================================================


============================================================
[Eval] Episode 1 | Step 8
-------------------------------------------------------------
  • Reward this step         : -33.6377
  • Cumulative reward        : -268.6042

  • Position & velocity:
       pos (x, y, z)         :  0.0005, -0.0004,  1.0171
       vel (vx, vy, vz)      :  0.0216, -0.0190,  0.4459

  • Attitude & rates:
       roll, pitch, yaw      :  0.0656,  0.0647,  0.1048
       p, q, r (ang rates)   :  1.2865,  1.4189,  2.2945

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9995, -4.0004, -0.9829

  • Info dict:
       distance_to_target: 5.741569450741568
============================================================


============================================================
[Eval] Episode 1 | Step 9
-------------------------------------------------------------
  • Reward this step         : -33.6617
  • Cumulative reward        : -302.2659

  • Position & velocity:
       pos (x, y, z)         :  0.0008, -0.0007,  1.0223
       vel (vx, vy, vz)      :  0.0411, -0.0351,  0.5556

  • Attitude & rates:
       roll, pitch, yaw      :  0.0807,  0.0778,  0.1305
       p, q, r (ang rates)   :  1.3648,  1.5066,  2.5448

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9992, -4.0007, -0.9777

  • Info dict:
       distance_to_target: 5.740649151550071
============================================================


============================================================
[Eval] Episode 1 | Step 10
-------------------------------------------------------------
  • Reward this step         : -33.6458
  • Cumulative reward        : -335.9118

  • Position & velocity:
       pos (x, y, z)         :  0.0013, -0.0011,  1.0279
       vel (vx, vy, vz)      :  0.0411, -0.0351,  0.5556

  • Attitude & rates:
       roll, pitch, yaw      :  0.0964,  0.0908,  0.1573
       p, q, r (ang rates)   :  1.3648,  1.5066,  2.5448

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9987, -4.0011, -0.9721

  • Info dict:
       distance_to_target: 5.739663499122407
============================================================


============================================================
[Eval] Episode 1 | Step 11
-------------------------------------------------------------
  • Reward this step         : -33.6589
  • Cumulative reward        : -369.5707

  • Position & velocity:
       pos (x, y, z)         :  0.0020, -0.0017,  1.0345
       vel (vx, vy, vz)      :  0.0697, -0.0572,  0.6637

  • Attitude & rates:
       roll, pitch, yaw      :  0.1131,  0.1037,  0.1862
       p, q, r (ang rates)   :  1.4143,  1.5570,  2.7329

  • Target tracking:
       target (x, y, z)      :  4.0000,  4.0000,  2.0000
       error  (dx, dy, dz)   : -3.9980, -4.0017, -0.9655

  • Info dict:
       distance_to_target: 5.738456833350686
============================================================


============================================================
[Eval] Episode 1 | Step 12
-------------------------------------------------------------
  • Reward this step         : -33.6665
  • Cumulative reward        : -403.2371

  • Position & velocity:
       pos (x, y, z)         :  0.0028, -0.0023,  1.0415
       vel (vx, vy, vz)      :  0.1030, -0.0824,  0.7707

  • Attitude & rates:
